eventId,eventType,timestamp,ipaddress,sessionId,userId,pageUrl,browser,
20170522901,pageView,1496311260,169.34.56.78,y20170522a4499u21,ceaton,/www.cybershop.com,Chrome,1
20170522902,pageView,1496311320,169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&action=catalog,Chrome,2
20170522903,pageView,1496311440,169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&action=catalog,Chrome,1
20170522904,pageView,1496311500,169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&product=A-phone&action=details,Chrome,1
[phone],pageView,[phone],169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&product=A-phone&feature=color&action=details,Chrome,1
20170522906,addToCart,1496311620,169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&product=A-phone&action=addToCart,Chrome,1
[phone],pageView,[phone],169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&product=S-phone&action=details,Chrome,2
[phone],pageView,[phone],169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&product=S-phone&feature=camera&action=details,Chrome,3
20170522909,addToCart,1496311980,169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&product=S-phone&action=addToCart,Chrome,1
[phone],pageView,[phone],169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=smartphones&action=catalog,Chrome,2
20170522911,order,1496312160,169.34.56.78,y20170522a4499u21,ceaton,/estore?shopping_cart=c20170622x111&action=order,Chrome,1
20170522912,pageView,1496312220,169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=computers&action=catalog,Chrome,3
20170522913,pageView,1496312400,169.34.56.78,y20170522a4499u21,ceaton,/estore?product_line=computers&product=M-top&action=details,Chrome,5
20170522914,pageView,1496313240,169.34.56.96,y20170522a5499u33,cwang,/www.cybershop.com,Firefox,1
20170522915,pageView,1496313300,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&action=catalog,Firefox,2
20170522916,pageView,1496313420,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&action=catalog,Firefox,1
20170522917,pageView,1496313480,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&product=A-phone&action=details,Firefox,2
[phone],pageView,[phone],169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&product=A-phone&feature=color&action=details,Firefox,3
20170522919,addToCart,1496313780,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&product=A-phone&action=addToCart,Firefox,1
[phone],pageView,[phone],169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&product=S-phone&action=details,Firefox,3
[phone],pageView,[phone],169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&product=S-phone&feature=camera&action=details,Firefox,3
20170522922,addToCart,1496314200,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&product=S-phone&action=addToCart,Firefox,1
[phone],pageView,[phone],169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&action=catalog,Firefox,2
20170522924,order,1496314380,169.34.56.96,y20170522a5499u33,cwang,/estore?shopping_cart=c20170622x122&action=order,Firefox,1
20170522925,pageView,1496314440,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=appliances&action=catalog,Firefox,3
20170522926,pageView,1496314620,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=appliances&product=G-washer&action=details,Firefox,3
20170522927,pageView,1496314800,169.34.56.96,y20170522a5499u43,cwang,/estore?product_line=cameras&action=catalog,Chrome,2
20170522928,pageView,1496314920,169.34.56.96,y20170522a5499u43,cwang,/estore?product_line=cameras&product=T-lenses&action=details,Chrome,4
20170522929,pageView,1496315160,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=hometheater&action=catalog,Firefox,2
20170522930,pageView,1496315280,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=hometheater&product=Y-receiver&action=details,Firefox,4
20170522931,pageView,1496315520,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=smartphones&action=catalog,Firefox,3
20170522932,pageView,1496315700,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=carelectronics&action=catalog,Firefox,3
20170522933,pageView,1496315880,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=carelectronics&product=Y-receiver&action=details,Firefox,4
20170522934,pageView,1496316120,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=videogames&action=catalog,Firefox,8
20170522935,addToCart,1496316600,169.34.56.96,y20170522a5499u33,cwang,/estore?product_line=videogames&&product=W-game&action=addToCart,Firefox,1
20170522936,pageView,1496317080,139.34.56.98,y20170522a5499u43,mking,www.cybershop.com,Chrome,1
20170522937,pageView,1496317140,139.34.56.98,y20170522a5499u43,mking,/estore?product_line=smartphones&action=catalog,Chrome,1
20170522938,pageView,1496317200,139.34.56.98,y20170522a5499u43,mking,/estore?product_line=smartphones&product=M-phone&action=details,Chrome,2
[phone],pageView,[phone],139.34.56.98,y20170522a5499u43,mking,/estore?product_line=smartphones&action=catalog,Chrome,1
20170522940,pageView,1496317380,139.34.56.98,y20170522a5499u43,mking,/estore?product_line=smartphones&product=A-phone&action=details,Chrome,1
[phone],pageView,[phone],139.34.56.98,y20170522a5499u43,mking,/estore?product_line=smartphones&product=A-phone&feature=battery&action=details,Chrome,2
20170522942,pageView,1496317560,139.34.56.98,y20170522a5499u43,mking,/estore?product_line=smartphones&product=A-phone&feature=processor&action=details,Chrome,1
20170522943,pageView,1496317620,139.34.56.98,y20170522a5499u43,mking,/estore?product_line=smartphones&product=A-phone&feature=color&action=details,Chrome,3
20170522944,addToCart,1496317800,139.34.56.98,y20170522a5499u43,mking,/estore?product_line=smartphones&product=A-phone&action=addToCart,Firefox,1
[phone],pageView,[phone],169.34.57.99,y20170522a5499u53,tchoo,/www.cybershop.com,Firefox,1
20170522946,pageView,1496318460,169.34.57.99,y20170522a5499u53,tchoo,/estore?product_line=smartphones&action=catalog,Firefox,2
20170522947,pageView,1496318580,169.34.57.99,y20170522a5499u53,tchoo,/estore?product_line=smartphones&action=catalog,Firefox,1
20170522948,pageView,1496318640,169.34.57.99,y20170522a5499u53,tchoo,/estore?product_line=smartphones&product=A-phone&action=details,Firefox,1
[phone],pageView,[phone],169.34.57.99,y20170522a5499u53,tchoo,/estore?product_line=smartphones&product=A-phone&feature=color&action=details,Firefox,3
20170522950,pageView,1496318880,169.34.57.99,y20170522a5499u53,tchoo,/estore?product_line=computers&action=catalog,Firefox,3
20170522951,pageView,1496319060,169.34.57.99,y20170522a5499u53,tchoo,/estore?product_line=computers&product=L-top&action=details,Firefox,2
20170522952,pageView,1496319540,169.34.57.32,y20170522a5499u64,mtwain,/www.cybershop.com,Chrome,1
20170522953,pageView,1496319600,169.34.57.32,y20170522a5499u64,mtwain,/estore?product_line=smartphones&action=catalog,Chrome,2
20170522954,pageView,1496319720,169.34.57.32,y20170522a5499u64,mtwain,/estore?product_line=smartphones&action=catalog,Chrome,1
20170522955,pageView,1496319780,169.34.57.32,y20170522a5499u64,mtwain,/estore?product_line=smartphones&product=A-phone&action=details,Chrome,2
[phone],pageView,[phone],169.34.57.32,y20170522a5499u64,mtwain,/estore?product_line=smartphones&product=A-phone&feature=color&action=details,Chrome,1
20170522957,pageView,1496319960,169.34.57.32,y20170522a5499u64,mtwain,/estore?product_line=appliances&action=catalog,Chrome,6
20170522958,pageView,1496320320,169.34.57.32,y20170522a5499u64,mtwain,/estore?product_line=appliances&product=S-dryer&action=details,Chrome,15
20170522959,pageView,1496321220,169.34.57.32,y20170522a5499u64,mtwain,/estore?product_line=appliances&product=S-washer&action=details,Chrome,10
20170522960,addToCart,1496321820,139.34.57.32,y20170522a5499u64,mtwain,/estore?product_line=smartphones&product=A-phone&action=addToCart,Chrome,4
[phone],order,[phone],139.34.57.32,y20170522a5499u64,mtwain,/estore?shopping_cart=c20170622x422&action=order,Chrome,1
20170522962,pageView,1497636300,129.39.17.20,y20170516a1806u72,datkins,/www.cybershop.com,Safari,1
20170522963,pageView,1497636360,129.39.17.20,y20170516a1806u72,datkins,/estore?product_line=headphones&product=A-head&action=details,Safari,4
20170522964,pageView,1497636600,129.39.17.20,y20170516a1806u72,datkins,/estore?product_line=headphones&product=B-head&action=details,Safari,4
20170522965,pageView,1497636840,129.39.17.20,y20170516a1806u72,datkins,/estore?product_line=smartphones&product=M-phone&action=details,Safari,3
[phone],pageView,[phone],129.39.17.20,y20170516a1806u72,datkins,/estore?product_line=smartphones&product=S-phone&action=details,Safari,2
[phone],pageView,[phone],129.39.17.20,y20170516a1806u72,datkins,/estore?product_line=smartphones&product=S-phone&feature=voice_assistant&action=details,Safari,1
20170522968,pageView,1497637200,129.39.17.20,y20170516a1806u72,datkins,/estore?product_line=smartphones&product=S-phone&feature=camera&action=details,Safari,1
20170522969,pageView,1497637260,129.39.17.20,y20170516a1806u72,datkins,/estore?product_line=smartphones&product=S-phone&feature=processor&action=details,Safari,3
20170522970,addToCart,1497637440,139.34.57.32,y20170516a1806u72,datkins,/estore?product_line=headphones&product=B-head&action=addToCart,Safari,4
20170522971,order,1497637680,139.34.57.32,y20170516a1806u72,datkins,/estore?shopping_cart=c20170622x422&action=order,Safari,1
20170522972,pageView,1497722700,129.39.17.20,y20170517a1806u20,datkins,/www.cybershop.com,Safari,1
20170522973,pageView,1497722760,129.39.17.20,y20170517a1806u20,datkins,/estore?product_line=computers&product=A-top&action=details,Safari,2
20170522974,pageView,1497722880,129.39.17.20,y20170517a1806u20,datkins,/estore?product_line=computers&product=L-top&action=details,Safari,2
20170522975,pageView,1497723000,129.39.17.20,y20170517a1806u20,datkins,/estore?product_line=computers&product=H-top&action=details,Safari,3
20170522976,pageView,1497723180,129.39.17.20,y20170517a1806u20,datkins,/estore?product_line=computers&product=D-top&action=details,Safari,3
20170522977,pageView,1497723360,129.39.17.20,y20170517a1806u20,datkins,/estore?product_line=smartphones&product=S-phone&action=details,Safari,1
[phone],pageView,[phone],129.39.17.20,y20170517a1806u20,datkins,/estore?product_line=smartphones&product=S-phone&feature=battery&action=details,Safari,1
20170522979,addToCart,1497723480,129.39.17.20,y20170517a1806u20,datkins,/estore?product_line=headphones&product=B-head&action=addToCart,Safari,4
20170522980,pageView,1498068300,129.39.17.20,y20170521a1806u33,datkins,/www.cybershop.com,Safari,1
20170522981,pageView,1498068480,129.39.17.20,y20170521a1806u33,datkins,/estore?product_line=videogames&product=W-game&action=details,Safari,3
20170522982,pageView,1498068600,129.39.17.20,y20170521a1806u33,datkins,/estore?product_line=smartphones&product=A-phone&action=details,Safari,2
[phone],pageView,[phone],129.39.17.20,y20170521a1806u33,datkins,/estore?product_line=smartphones&product=A-phone&features=camera&action=details,Safari,1
20170522984,pageView,1498068840,129.39.17.20,y20170521a1806u33,datkins,/estore?product_line=smartphones&product=S-phone&action=details,Safari,3
[phone],pageView,[phone],129.39.17.20,y20170521a1806u33,datkins,/estore?product_line=smartphones&product=S-phone&feature=camera&action=details,Safari,2
20170522986,pageView,1498069020,129.39.17.20,y20170521a1806u33,datkins,/estore?product_line=smartphones&product=A-phone&action=details,Safari,1
[phone],pageView,[phone],129.39.17.20,y20170521a1806u33,datkins,/estore?product_line=smartphones&product=M-phone&action=details,Safari,1
[phone],addToCart,[phone],139.34.57.32,y20170521a1806u34,datkins,/estore?product_line=headphones&product=B-head&action=addToCart,Safari,2
20170522989,pageView,1498133100,119.14.137.99,y20170530a5463u14,sanne,/www.cybershop.com,Chrome,1
20170522990,pageView,1498133160,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=videogames&action=catalog,Safari,20
20170522991,pageView,1498134360,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=videogames&action=catalog,Safari,20
20170522992,pageView,1498135560,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=videogames&action=catalog,Safari,17
20170522993,pageView,1498136580,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=videogames&action=catalog,Safari,10
20170522994,pageView,1498137180,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=videogames&action=catalog,Safari,3
20170522995,pageView,1498137360,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=computers&action=catalog,Safari,3
20170522996,pageView,1498137540,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=computers&action=catalog,Safari,4
20170522997,pageView,1498137780,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=computers&action=catalog,Safari,4
20170522998,pageView,1498138020,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=computers&action=catalog,Safari,4
20170522999,pageView,1498138260,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=computers&action=catalog,Safari,2
20170523000,pageView,1498138380,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=computers&product=D-top&action=details,Safari,3
20170523001,pageView,1498138560,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=headphones&action=catalog,Safari,4
20170523002,pageView,1498138800,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=hometheater&action=catalog,Safari,4
20170523003,pageView,1498139040,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=computers&product=L-top&action=details,Safari,2
20170523004,pageView,1498139160,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=computers&product=M-top&action=details,Safari,2
20170523005,pageView,1498139280,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=headphones&product=D-head&action=details,Safari,4
20170523006,pageView,1498139520,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=hometheater&product=B-theater&action=details,Safari,4
20170523007,addToCart,1498139760,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=headphones&product=ear-phone&action=addToCart,Safari,2
[phone],pageView,[phone],119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=M-phone&action=details,Safari,1
[phone],pageView,[phone],119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=M-phone&feature=color&action=details,Safari,1
20170523010,pageView,1498140000,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=L-phone&action=details,Safari,1
[phone],pageView,[phone],119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=L-phone&feature=color&action=details,Safari,1
20170523012,pageView,1498140120,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=L-phone&feature=processor&action=details,Safari,1
20170523013,pageView,1498140180,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=H-phone&action=details,Safari,1
[phone],pageView,[phone],119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=H-phone&feature=battery&action=details,Safari,1
20170523015,pageView,1498140300,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=A-phone&feature=processor&action=details,Safari,1
20170523016,pageView,1498140360,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=A-phone&feature=voice_assistant&action=details,Safari,1
20170523017,pageView,1498140420,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=A-phone&feature=camera&action=details,Safari,1
20170523018,pageView,1498140480,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=A-phone&feature=voice_assistant&action=details,Safari,1
20170523019,pageView,1498140540,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=A-phone&feature=camera&action=details,Safari,1
20170523020,pageView,1498140600,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=X-phone&action=details,Safari,12
[phone],pageView,[phone],119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=A-phone&feature=camera&action=details,Safari,1
20170523022,pageView,1498141380,119.14.137.99,y20170530a5463u14,sanne,/estore?product_line=smartphones&product=X-phone&action=addToCart,Safari,4
[phone],pageView,[phone],119.55.166.201,y20170601a5463u92,sraman,/www.cybershop.com,Chrome,1
